OID_;ID;x_coord;y_coord;xy_coord;RASTERVALU;b1_ms170_1;b2_ms170_1;b3_ms170_1;b4_ms170_1;b1_ms1707s1_interp;b2_ms1707s1_interp;b3_ms1707s1_interp;b4_ms1707s1_interp,,,,,,
281;281;30,084416662199999;-22,317166662199998;30.084416662222505 -22.317166662222398;380;380;345;338;479;385,9942322;350,4942322;344,4929504;486,7413635
282;282;30,084430551099999;-22,317166662199998;30.084430551111396 -22.317166662222398;383;383;348;342;485;396,7410278;362,7400818;361,4872131;508,9836731
283;283;30,084444439999999;-22,317166662199998;30.084444440000283 -22.317166662222398;395;395;361;362;509;404,7439270;372,4926453;376,9903870;528,9868774
284;284;30,084458328899998;-22,317166662199998;30.084458328889173 -22.317166662222398;399;399;366;372;521;402,2487183;370,7477722;378,2467957;531,4935913
285;285;30,084388884399999;-22,317180551100002;30.084388884444728 -22.31718055111129;385;385;350;347;483;379,2538452;342,0054321;335,5076904;468,7592773
286;286;30,084402773299999;-22,317180551100002;30.084402773333615 -22.31718055111129;376;376;340;332;467;378,9974365;340,9984131;331,9990540;467,4984131
287;287;30,084416662199999;-22,317180551100002;30.084416662222505 -22.31718055111129;383;383;346;338;477;391,7439270;354,9935913;348,4926453;490,7400818
288;288;30,084430551099999;-22,317180551100002;30.084430551111396 -22.31718055111129;398;398;363;360;506;405,2461548;371,2455139;370,4939270;520,9910278
289;289;30,084444439999999;-22,317180551100002;30.084444440000283 -22.31718055111129;411;411;379;382;536;411,0006409;379,5003052;384,4990540;541,4968262
290;290;30,084458328899998;-22,317180551100002;30.084458328889173 -22.31718055111129;414;414;384;392;550;406,5044861;376,2544861;384,5041504;545,2518921
291;291;30,084388884399999;-22,317194440000002;30.084388884444728 -22.317194440000176;383;383;345;340;471;376,7535095;336,5047913;328,2567139;457,79956
292;292;30,084402773299999;-22,317194440000002;30.084402773333615 -22.317194440000176;373;373;333;323;454;378,2464905;337,7467957;327,4967957;459,7458496
293;293;30,084416662199999;-22,317194440000002;30.084416662222505 -22.317194440000176;384;384;345;335;472;392,9942322;354,7435913;347,2420044;487,9894409
294;294;30,084430551099999;-22,317194440000002;30.084430551111396 -22.317194440000176;402;402;366;361;508;405,2484131;370,4974365;368,4958496;519,2429810
295;295;30,084444439999999;-22,317194440000002;30.084444440000283 -22.317194440000176;410;410;377;379;534;408,0012817;376,0006409;379,4996948;538,4968262
296;296;30,084458328899998;-22,317194440000002;30.084458328889173 -22.317194440000176;409;409;378;385;546;403,5032043;373,5022278;380,7519226;545,7490234
297;297;30,084388884399999;-22,317208328900001;30.084388884444728 -22.317208328889066;379;379;338;331;457;375,2519226;333,2525635;324,5035095;448,7544861
298;298;30,084402773299999;-22,317208328900001;30.084402773333615 -22.317208328889066;372;372;330;319;446;378,4958496;336,4958496;326,2455139;454,9942322
299;299;30,084416662199999;-22,317208328900001;30.084416662222505 -22.317208328889066;384;384;343;333;467;393,2442322;353,4935913;345,9920044;484,2391357
300;300;30,084430551099999;-22,317208328900001;30.084430551111396 -22.317208328889066;402;402;365;360;505;404,7480774;368,7474365;366,4955139;516,2423096
301;301;30,084444439999999;-22,317208328900001;30.084444440000283 -22.317208328889066;407;407;374;374;530;407,4993591;374,9987183;377,7471313;537,9938965
302;302;30,084458328899998;-22,317208328900001;30.084458328889173 -22.317208328889066;406;406;375;380;544;404,7503052;375,2493591;381,9980774;550,4948730
303;303;30,084388884399999;-22,317222217800001;30.084388884444728 -22.317222217777953;377;377;335;328;449;374,0022278;330,5032043;321,7544861;441,5051270
304;304;30,084402773299999;-22,317222217800001;30.084402773333615 -22.317222217777953;373;373;330;320;443;375,7493591;332,2496643;321,5003052;445,9996643
305;305;30,084416662199999;-22,317222217800001;30.084416662222505 -22.317222217777953;385;385;343;333;464;386,7500000;345,2496643;336,2493591;469,9977722
306;306;30,084430551099999;-22,317222217800001;30.084430551111396 -22.317222217777953;402;402;363;358;501;398,2512817;360,5003357;356,7493591;503,2464905
307;307;30,084444439999999;-22,317222217800001;30.084444440000283 -22.317222217777953;408;408;373;374;529;405,5003357;371,9993591;374,2480774;533,9945679
308;308;30,084458328899998;-22,317222217800001;30.084458328889173 -22.317222217777953;409;409;378;383;549;407,2503357;377,4993591;384,4980774;555,2445679
309;309;30,084388884399999;-22,317236106700001;30.084388884444728 -22.317236106666844;376;376;332;325;441;370,2544861;325,0051270;315,2570496;430,79956
310;310;30,084402773299999;-22,317236106700001;30.084402773333615 -22.317236106666844;370;370;325;314;433;366,5035095;321,2538452;308,2554321;426,7560730
311;311;30,084416662199999;-22,317236106700001;30.084416662222505 -22.317236106666844;375;375;331;319;444;370,2541504;326,5041504;313,5051270;440,41504
312;312;30,084430551099999;-22,317236106700001;30.084430551111396 -22.317236106666844;385;385;344;335;471;382,0006409;342,0000000;333,9990540;474,7455139
313;313;30,084444439999999;-22,317236106700001;30.084444440000283 -22.317236106666844;398;398;362;360;512;396,5000000;361,7487183;361,2477722;518,7435913
314;314;30,084458328899998;-22,317236106700001;30.084458328889173 -22.317236106666844;407;407;375;380;546;404,0012817;374,0000000;379,4993591;551,2451782
315;315;30,079055551100002;-22,315513884400001;30.079055551111352 -22.315513884444606;392;392;361;356;497;386,5032043;354,5038452;346,7554321;488,5047913
316;316;30,079069440000001;-22,315513884400001;30.07906944000024 -22.315513884444606;386;386;355;348;491;378,7570496;346,7579956;336,0108643;479,2615051
317;317;30,079083328900001;-22,315513884400001;30.07908332888913 -22.315513884444606;383;383;353;343;489;375,5057678;343,7570496;331,5086365;478,2586365
318;318;30,079097217800001;-22,315513884400001;30.079097217778017 -22.315513884444606;390;390;361;353;507;388,7500000;358,5003357;351,0000000;507,4977722
319;319;30,079055551100002;-22,315527773300001;30.079055551111352 -22.315527773333496;386;386;353;344;484;378,5032043;344,2538452;332,2554321;471,5054321
320;320;30,079069440000001;-22,315527773300001;30.07906944000024 -22.315527773333496;382;382;349;339;482;371,0064087;336,5073547;321,7602539;462,5115051
321;321;30,079083328900001;-22,315527773300001;30.07908332888913 -22.315527773333496;364;364;330;314;455;362,7512817;328,0015869;310,7525635;453,5012817
322;322;30,079097217800001;-22,315527773300001;30.079097217778017 -22.315527773333496;365;365;331;316;462;372,9961548;339,9958496;326,7448730;478,7416687
323;323;30,079055551100002;-22,315541662200001;30.079055551111352 -22.315541662222387;370;370;334;319;453;365,0009766;327,7515869;310,5025635;444,22278
324;324;30,079069440000001;-22,315541662200001;30.07906944000024 -22.315541662222387;376;376;341;327;467;368,0028687;331,5035095;313,7554321;452,57678
325;325;30,079083328900001;-22,315541662200001;30.07908332888913 -22.315541662222387;362;362;326;307;446;363,7487183;327,4990540;308,2490540;449,9974365
326;326;30,079097217800001;-22,315541662200001;30.079097217778017 -22.315541662222387;360;360;325;306;451;367,7474365;332,4977722;316,2464905;464,9948730
327;327;30,079055551100002;-22,315555551100001;30.079055551111352 -22.315555551111274;347;347;307;285;410;351,4980774;310,9984131;288,4990540;415,4980774
328;328;30,079069440000001;-22,315555551100001;30.07906944000024 -22.315555551111274;367;367;329;311;446;359,5051270;320,5057678;298,2586365;431,7596130
329;329;30,079083328900001;-22,315555551100001;30.07908332888913 -22.315555551111274;367;367;330;310;449;359,0047913;320,7554321;298,0070496;436,2573547
330;330;30,079097217800001;-22,315555551100001;30.079097217778017 -22.315555551111274;366;366;329;310;454;362,0012817;324,7512817;305,2512817;450,3357
331;331;30,079055551100002;-22,315569440000001;30.079055551111352 -22.315569440000164;339;339;296;270;390;342,9980774;300,2480774;273,4987183;395,7474365
332;332;30,079069440000001;-22,315569440000001;30.07906944000024 -22.315569440000164;353;353;312;288;416;347,0044861;305,2551270;277,5076904;405,2579956
333;333;30,079083328900001;-22,315569440000001;30.07908332888913 -22.315569440000164;351;351;311;284;416;345,7532043;304,7538452;276,2547913;408,5047913
334;334;30,079097217800001;-22,315569440000001;30.079097217778017 -22.315569440000164;352;352;313;288;426;352,2493591;312,9993591;288,9984131;428,4974365
335;335;30,079055551100002;-22,315583328900001;30.079055551111352 -22.31558332888905;335;335;291;262;379;340,7445679;297,2439270;268,4932861;388,7407227
336;336;30,079069440000001;-22,315583328900001;30.07906944000024 -22.31558332888905;345;345;302;274;398;344,7506409;302,0006409;272,7512817;398,2506409
337;337;30,079083328900001;-22,315583328900001;30.07908332888913 -22.31558332888905;339;339;296;264;391;339,7509460;297,2506409;266,7500000;395,2493591
338;338;30,079097217800001;-22,315583328900001;30.079097217778017 -22.31558332888905;341;341;299;269;401;342,7503052;301,9996643;275,7474365;409,9964905
339;339;30,071124995600002;-22,323652773300001;30.07112499555573 -22.32365277333356;362;362;326;304;532;365,2477722;330,7467957;309,2464905;538,2458496
340;340;30,071138884400000;-22,323652773300001;30.071138884444622 -22.32365277333356;364;364;328;307;536;368,7471313;335,2455139;315,2448730;543,4955444
341;341;30,071152773300000;-22,323652773300001;30.07115277333351 -22.32365277333356;369;369;335;316;543;376,9952087;345,9932861;329,4916687;554,4932861
342;342;30,071166662200000;-22,323652773300001;30.0711666622224 -22.32365277333356;382;382;351;337;561;390,9948730;363,2426453;351,7410278;573,4929810
343;343;30,071124995600002;-22,323666662200001;30.07112499555573 -22.32366666222245;366;366;333;311;540;367,4990540;335,7480774;313,9977722;542,9977417
344;344;30,071138884400000;-22,323666662200001;30.071138884444622 -22.32366666222245;369;369;336;315;545;371,7477722;341,2461548;321,4952087;549,4964600
345;345;30,071152773300000;-22,323666662200001;30.07115277333351 -22.32366666222245;373;373;342;323;550;379,9955139;351,9935913;335,7420044;559,4942627
346;346;30,071166662200000;-22,323666662200001;30.0711666622224 -22.32366666222245;384;384;356;342;564;390,7467957;365,9948730;354,4932861;572,7461548
347;347;30,071124995600002;-22,323680551100001;30.07112499555573 -22.32368055111134;366;366;335;312;540;362,2522278;332,2515869;308,2522278;535,2528687
348;348;30,071138884400000;-22,323680551100001;30.071138884444622 -22.32368055111134;369;369;339;318;547;369,7480774;341,7464905;320,9958496;547,2474365
349;349;30,071152773300000;-22,323680551100001;30.07115277333351 -22.32368055111134;376;376;348;330;556;380,9967957;355,9948730;339,9932861;561,7461548
350;350;30,071166662200000;-22,323680551100001;30.0711666622224 -22.32368055111134;387;387;362;348;568;389,4987183;367,4967957;355,9955139;570,2496948
351;351;30,071124995600002;-22,323694440000001;30.07112499555573 -22.323694440000228;355;355;325;298;523;344,7570496;315,7564087;288,5064087;503,7631226
352;352;30,071138884400000;-22,323694440000001;30.071138884444622 -22.323694440000228;359;359;330;305;531;355,5012817;328,9996948;306,2480774;521,48218
353;353;30,071152773300000;-22,323694440000001;30.07115277333351 -22.323694440000228;375;375;350;331;555;372,9996948;350,2480774;334,4955139;545,7535400
354;354;30,071166662200000;-22,323694440000001;30.0711666622224 -22.323694440000228;386;386;364;351;568;386,4977722;367,4955139;357,9926453;562,3052
355;355;30,070986106700001;-22,323666662200001;30.070986106666844 -22.32366666222245;353;353;323;296;471;357,7474365;328,9967957;301,9967957;485,4916687
356;356;30,070999995600001;-22,323666662200001;30.07099999555573 -22.32366666222245;358;358;329;303;489;355,5022278;326,2522278;299,2532043;490,7500000
357;357;30,071013884399999;-22,323666662200001;30.07101388444462 -22.32366666222245;352;352;321;295;488;348,2532043;317,7532043;289,5047913;487,7515869
358;358;30,071027773299999;-22,323666662200001;30.07102777333351 -22.32366666222245;348;348;317;290;491;344,5032043;313,2535095;284,0051270;489,32043
359;359;30,071041662199999;-22,323666662200001;30.0710416622224 -22.32366666222245;350;350;319;292;501;354,9971313;323,7471313;296,9971313;510,4942322
360;360;30,071055551099999;-22,323666662200001;30.071055551111286 -22.32366666222245;373;373;342;321;541;374,4990540;343,4990540;321,2496948;544,7474365
361;361;30,070986106700001;-22,323680551100001;30.070986106666844 -22.32368055111134;359;359;331;303;485;355,0047913;327,5047913;296,7570496;484,5041504
362;362;30,070999995600001;-22,323680551100001;30.07099999555573 -22.32368055111134;361;361;333;306;497;348,2576904;319,2586365;287,7612000;481,2596130
363;363;30,071013884399999;-22,323680551100001;30.07101388444462 -22.32368055111134;351;351;322;293;489;341,0054321;310,2564087;277,5086365;477,2560730
364;364;30,071027773299999;-22,323680551100001;30.07102777333351 -22.32368055111134;342;342;311;280;483;337,2522278;305,5025635;272,0038452;477,7519226
365;365;30,071041662199999;-22,323680551100001;30.0710416622224 -22.32368055111134;338;338;306;274;481;345,2464905;313,4964905;282,2461548;494,7432861
366;366;30,071055551099999;-22,323680551100001;30.071055551111286 -22.32368055111134;359;359;328;301;519;360,2506409;328,7509460;301,0019226;521,7506104
367;367;30,070986106700001;-22,323694440000001;30.070986106666844 -22.323694440000228;356;356;330;297;484;344,7583313;317,5092773;283,2602234;470,108643
368;368;30,070999995600001;-22,323694440000001;30.07099999555573 -22.323694440000228;344;344;316;281;472;334,5054321;305,0060730;269,5064087;460,2564087
369;369;30,071013884399999;-22,323694440000001;30.07101388444462 -22.323694440000228;337;337;306;271;467;332,0022278;301,0022278;265,7519226;463,12817
370;370;30,071027773299999;-22,323694440000001;30.07102777333351 -22.323694440000228;334;334;302;266;470;333,4996948;301,9993591;267,7480774;471,4980774
371;371;30,071041662199999;-22,323694440000001;30.0710416622224 -22.323694440000228;335;335;303;268;477;339,7484131;308,2480774;275,7471313;484,9974365
372;372;30,071055551099999;-22,323694440000001;30.071055551111286 -22.323694440000228;349;349;317;286;502;346,7525635;315,0025635;283,7528687;497,7547913
373;373;30,070986106700001;-22,323708328900000;30.070986106666844 -22.32370832888912;349;349;323;290;474;335,7567139;308,0076904;275,2570496;455,2592773
374;374;30,070999995600001;-22,323708328900000;30.07099999555573 -22.32370832888912;330;330;301;265;450;328,9996948;299,7496948;266,7474365;450,9977722
375;375;30,071013884399999;-22,323708328900000;30.07101388444462 -22.32370832888912;327;327;297;261;452;330,7474365;300,9971313;269,2445679;460,2445679
376;376;30,071027773299999;-22,323708328900000;30.07102777333351 -22.32370832888912;330;330;299;265;463;334,2477722;304,2471313;274,2445679;470,9958496
377;377;30,071041662199999;-22,323708328900000;30.0710416622224 -22.32370832888912;335;335;304;272;476;336,5003052;306,4996643;277,2480774;477,15869
378;378;30,071055551099999;-22,323708328900000;30.071055551111286 -22.32370832888912;340;340;309;277;485;336,5028687;305,7528687;276,2512817;477,2560730
379;379;30,073416662200000;-22,323402773300000;30.073416662222417 -22.32340277333356;375;375;333;324;502;362,7557678;318,7567139;306,0086365;481,7596130
380;380;30,073430551100000;-22,323402773300000;30.073430551111308 -22.32340277333356;373;373;330;321;505;363,0054321;319,0060730;307,0076904;487,5096130
381;381;30,073444439999999;-22,323402773300000;30.073444440000195 -22.32340277333356;366;366;323;313;498;364,7496948;321,0000000;310,7496948;494,5000000
382;382;30,073458328899999;-22,323402773300000;30.073458328889085 -22.32340277333356;370;370;327;319;507;381,2407227;338,7400818;333,9875183;524,9852905
383;383;30,073416662200000;-22,323416662200000;30.073416662222417 -22.32341666222245;346;346;300;282;448;357,9929504;313,2423096;297,2410278;466,2391052
384;384;30,073430551100000;-22,323416662200000;30.073430551111308 -22.32341666222245;357;357;312;297;472;361,4974365;317,2467957;303,2461548;477,7467957
385;385;30,073444439999999;-22,323416662200000;30.073444440000195 -22.32341666222245;356;356;311;297;475;366,9923096;323,4913635;312,7391357;491,2388000
386;386;30,073458328899999;-22,323416662200000;30.073458328889085 -22.32341666222245;367;367;323;314;498;391,7327271;350,4808044;347,7263184;535,4734497
387;387;30,073416662200000;-22,323430551100000;30.073416662222417 -22.323430551111336;361;361;317;300;463;367,9967957;325,4958496;309,4955139;473,4955139
388;388;30,073430551100000;-22,323430551100000;30.073430551111308 -22.323430551111336;368;368;324;310;482;370,4967957;328,4955139;314,7448730;483,2467957
389;389;30,073444439999999;-22,323430551100000;30.073444440000195 -22.323430551111336;365;365;322;309;482;380,7388000;339,9872131;331,2340088;504,2336731
390;390;30,073458328899999;-22,323430551100000;30.073458328889085 -22.323430551111336;380;380;338;331;510;409,7314453;371,7288818;372,4740906;555,4718628
391;391;30,073416662200000;-22,323444439999999;30.073416662222417 -22.323444440000227;372;372;331;314;472;363,7547913;323,0047913;303,5060730;456,5092773
392;392;30,073430551100000;-22,323444439999999;30.073430551111308 -22.323444440000227;371;371;330;314;477;373,7442322;333,9929504;319,2410583;477,9926453
393;393;30,073444439999999;-22,323444439999999;30.073444440000195 -22.323444440000227;378;378;338;326;492;397,4855957;360,2336731;354,2295227;520,7288818
394;394;30,073458328899999;-22,323444439999999;30.073458328889085 -22.323444440000227;400;400;362;359;533;426,2359314;391,7340088;395,7298279;571,4794922
395;395;30,074638884399999;-22,323416662200000;30.07463888444465 -22.32341666222245;401;401;373;400;529;412,9929504;385,4926453;413,4923096;547,4891357
396;396;30,074652773299999;-22,323416662200000;30.07465277333354 -22.32341666222245;400;400;371;396;525;400,5012817;371,2515869;393,7535095;525,7522583
397;397;30,074666662199999;-22,323416662200000;30.074666662222427 -22.32341666222245;383;383;352;370;497;382,9987183;351,4990540;366,7506409;496,4984131
398;398;30,074680551099998;-22,323416662200000;30.074680551111317 -22.32341666222245;366;366;333;344;469;374,2442322;340,9942322;351,2445679;480,9913635
399;399;30,074694439999998;-22,323416662200000;30.074694440000204 -22.32341666222245;360;360;325;332;457;374,4923096;340,7416687;348,4916687;480,2378540
400;400;30,074708328900002;-22,323416662200000;30.074708328889095 -22.32341666222245;370;370;336;343;473;373,4993591;340,2490540;344,2512817;478,2493591
401;401;30,074638884399999;-22,323430551100000;30.07463888444465 -22.323430551111336;428;428;402;434;573;420,7551270;394,0057678;421,7583313;560,7586670
402;402;30,074652773299999;-22,323430551100000;30.07465277333354 -22.323430551111336;423;423;396;424;563;407,5076904;378,7586365;401,0118408;537,7625122
403;403;30,074666662199999;-22,323430551100000;30.074666662222427 -22.323430551111336;396;396;366;385;518;395,9980774;365,2484131;381,7493591;517,4974365
404;404;30,074680551099998;-22,323430551100000;30.074680551111317 -22.323430551111336;387;387;355;368;502;393,9948730;362,2445679;375,4942322;512,9916992
405;405;30,074694439999998;-22,323430551100000;30.074694440000204 -22.323430551111336;384;384;351;361;496;391,2467957;358,9964905;368,9967957;507,7448730
406;406;30,074708328900002;-22,323430551100000;30.074708328889095 -22.323430551111336;384;384;351;358;495;381,0032043;348,2532043;352,5051270;490,2551270
407;407;30,074638884399999;-22,323444439999999;30.07463888444465 -22.323444440000227;420;420;394;421;561;409,2564087;382,0073547;404,7599182;542,5111694
408;408;30,074652773299999;-22,323444439999999;30.07465277333354 -22.323444440000227;412;412;384;408;546;401,5054321;372,2560730;391,2589722;528,2592773
409;409;30,074666662199999;-22,323444439999999;30.074666662222427 -22.323444440000227;399;399;369;387;524;398,9996948;368,7496948;384,5009460;522,7500000
410;410;30,074680551099998;-22,323444439999999;30.074680551111317 -22.323444440000227;402;402;371;387;526;401,9996948;371,2496948;385,5006409;526,4993896
411;411;30,074694439999998;-22,323444439999999;30.074694440000204 -22.323444440000227;403;403;372;386;528;399,2519226;367,7522278;379,0038452;521,5031738
412;412;30,074708328900002;-22,323444439999999;30.074708328889095 -22.323444440000227;394;394;362;371;512;386,5041504;354,2541504;359,7560730;500,2564087
413;413;30,074638884399999;-22,323458328899999;30.07463888444465 -22.323458328889114;405;405;379;400;537;395,5057678;367,7567139;385,0089722;520,5099487
414;414;30,074652773299999;-22,323458328899999;30.07465277333354 -22.323458328889114;400;400;371;390;526;391,7547913;362,2551270;377,2573547;512,7576904
415;415;30,074666662199999;-22,323458328899999;30.074666662222427 -22.323458328889114;395;395;365;380;517;392,5015869;362,2519226;375,0035095;512,7528687
416;416;30,074680551099998;-22,323458328899999;30.074680551111317 -22.323458328889114;400;400;370;384;524;397,2512817;366,0022278;377,7535095;519,25635
417;417;30,074694439999998;-22,323458328899999;30.074694440000204 -22.323458328889114;403;403;372;385;528;398,7512817;367,0012817;377,2525635;521,18921
418;418;30,074708328900002;-22,323458328899999;30.074708328889095 -22.323458328889114;397;397;365;374;518;391,5025635;360,0022278;366,7532043;510,32043
419;419;30,074638884399999;-22,323472217799999;30.07463888444465 -22.323472217778004;390;390;363;378;513;381,5047913;353,2554321;365,0073547;497,2589722
420;420;30,074652773299999;-22,323472217799999;30.07465277333354 -22.323472217778004;387;387;358;372;506;380,7535095;351,0041504;362,0057678;494,5067139
